user_id,group,opened,clicked
11709,B,1,0
11710,B,0,0
11711,B,0,0
11712,A,0,0
11713,A,0,0
11714,A,0,0
11715,A,0,0
11716,A,0,0
11717,B,0,0
11718,A,1,0
11719,A,0,0
11720,B,0,0
11721,B,1,0
11722,B,1,0
11723,B,0,0
11724,A,0,0
11725,A,1,0
11726,B,1,0
11727,B,1,0
11728,A,0,0
11729,A,1,0
11730,B,0,0
11731,B,1,0
11732,A,0,0
11733,A,0,0
11734,B,0,0
11735,A,0,0
11736,A,1,0
11737,A,1,0
11738,B,0,0
11739,A,0,0
11740,A,0,0
11741,B,1,0
11742,B,0,0
11743,A,1,0
11744,A,1,1
11745,B,0,0
11746,A,0,0
11747,A,0,0
11748,B,0,0
11749,A,0,0
11750,A,1,0
11751,A,1,1
11752,A,0,0
11753,A,1,0
11754,B,0,0
11755,B,0,0
11756,A,1,0
11757,A,0,0
11758,B,0,0
11759,B,1,0
11760,B,0,0
11761,B,0,0
11762,A,1,0
11763,B,0,0
11764,A,0,0
11765,B,1,0
11766,B,0,0
11767,A,0,0
11768,A,0,0
11769,A,1,0
11770,B,0,0
11771,B,1,0
11772,A,0,0
11773,A,0,0
11774,B,0,0
11775,B,0,0
11776,A,0,0
11777,B,0,0
11778,B,0,0
11779,B,0,0
11780,B,0,0
11781,A,0,0
11782,A,0,0
11783,A,0,0
11784,B,0,0
11785,B,0,0
11786,B,0,0
11787,B,0,0
11788,B,0,0
11789,A,0,0
11790,A,0,0
11791,A,0,0
11792,A,0,0
11793,A,0,0
11794,A,0,0
11795,A,0,0
11796,A,0,0
11797,A,0,0
11798,B,0,0
11799,B,1,0
11800,B,0,0
11801,B,0,0
11802,B,0,0
11803,A,1,0
11804,B,1,0
11805,A,0,0
11806,B,1,0
11807,B,1,0
11808,A,0,0
11809,B,1,0
11810,B,0,0
11811,B,0,0
11812,B,0,0
11813,B,0,0
11814,A,0,0
11815,A,0,0
11816,B,0,0
11817,A,1,0
11818,A,1,0
11819,A,0,0
11820,A,0,0
11821,B,0,0
11822,A,0,0
11823,B,0,0
11824,A,0,0
11825,A,0,0
11826,B,0,0
11827,A,0,0
11828,A,0,0
11829,B,1,0
11830,B,0,0
11831,B,0,0
11832,B,1,1
11833,A,0,0
11834,B,0,0
11835,B,0,0
11836,B,0,0
11837,A,1,0
11838,A,0,0
11839,B,0,0
11840,A,0,0
11841,A,0,0
11842,B,0,0
11843,B,0,0
11844,A,1,0
11845,A,0,0
11846,A,0,0
11847,B,0,0
11848,B,1,0
11849,B,0,0
11850,B,1,0
11851,B,0,0
11852,B,0,0
11853,B,0,0
11854,A,0,0
11855,B,0,0
11856,B,0,0
11857,A,0,0
11858,B,0,0
11859,A,0,0
11860,A,0,0
11861,A,0,0
11862,B,0,0
11863,B,1,0
11864,B,0,0
11865,B,1,0
11866,A,0,0
11867,A,0,0
11868,A,0,0
11869,B,0,0
11870,B,0,0
11871,A,0,0
11872,A,0,0
11873,A,0,0
11874,A,0,0
11875,A,1,0
11876,A,0,0
11877,A,0,0
11878,A,0,0
11879,A,0,0
11880,A,0,0
11881,A,0,0
11882,A,0,0
11883,A,0,0
11884,A,0,0
11885,B,0,0
11886,B,0,0
11887,B,0,0
11888,B,0,0
11889,B,0,0
11890,A,0,0
11891,A,0,0
11892,A,1,1
11893,A,1,0
11894,B,0,0
11895,B,1,0
11896,B,0,0
11897,A,0,0
11898,A,0,0
11899,A,0,0
11900,B,1,0
11901,A,0,0
11902,B,0,0
11903,B,0,0
11904,B,1,0
11905,B,1,0
11906,A,0,0
11907,A,0,0
11908,A,1,0
11909,A,1,0
11910,B,0,0
11911,B,0,0
11912,B,1,0
11913,B,0,0
11914,A,0,0
11915,B,0,0
11916,B,0,0
11917,A,0,0
11918,A,1,1
11919,B,0,0
11920,A,0,0
11921,B,0,0
11922,A,0,0
11923,A,0,0
11924,B,1,0
11925,A,0,0
11926,A,0,0
11927,A,0,0
11928,B,0,0
11929,B,1,0
11930,B,0,0
11931,A,0,0
11932,B,0,0
11933,A,0,0
11934,A,0,0
11935,B,0,0
11936,A,0,0
11937,B,0,0
11938,A,1,0
11939,A,1,0
11940,A,0,0
11941,A,0,0
11942,B,0,0
11943,A,0,0
11944,A,0,0
11945,B,0,0
11946,B,0,0
11947,B,0,0
11948,B,0,0
11949,A,0,0
11950,A,1,0
11951,A,0,0
11952,B,1,0
11953,B,1,0
11954,A,0,0
11955,B,1,0
11956,A,0,0
11957,A,1,0
11958,B,1,0
11959,B,0,0
11960,B,0,0
11961,B,1,0
11962,A,0,0
11963,B,0,0
11964,B,0,0
11965,A,0,0
11966,A,0,0
11967,A,0,0
11968,B,0,0
11969,B,1,0
11970,A,1,0
11971,A,0,0
11972,B,0,0
11973,A,0,0
11974,A,0,0
11975,B,0,0
11976,A,1,0
11977,A,0,0
11978,B,0,0
11979,A,0,0
11980,A,1,0
11981,A,0,0
11982,A,0,0
11983,A,0,0
11984,A,0,0
11985,B,1,0
11986,A,0,0
11987,A,1,0
11988,B,0,0
11989,A,1,0
11990,A,0,0
11991,A,0,0
11992,B,0,0
11993,B,0,0
11994,A,1,0
11995,B,1,0
11996,A,0,0
11997,A,0,0
11998,B,1,0
11999,B,0,0
12000,B,0,0
12001,A,0,0
12002,B,0,0
12003,B,0,0
12004,A,0,0
12005,A,0,0
12006,A,1,0
12007,B,0,0
12008,B,0,0
12009,B,0,0
12010,A,1,0
12011,B,1,0
12012,B,1,0
12013,B,0,0
12014,A,0,0
12015,B,1,0
12016,A,1,0
12017,A,1,0
12018,B,1,0
12019,A,0,0
12020,A,1,0
12021,A,0,0
12022,B,1,0
12023,B,1,1
12024,A,0,0
12025,A,0,0
12026,A,1,0
12027,A,0,0
12028,B,0,0
12029,B,0,0
12030,B,0,0
12031,A,1,0
12032,A,1,0
12033,A,1,0
12034,B,0,0
12035,B,0,0
12036,B,0,0
12037,A,1,0
12038,B,0,0
12039,A,0,0
12040,B,1,0
12041,B,0,0
12042,B,0,0
12043,B,1,0
12044,B,0,0
12045,A,0,0
12046,A,1,0
12047,A,0,0
12048,A,0,0
12049,B,0,0
12050,A,1,0
12051,A,0,0
12052,B,1,0
12053,B,1,0
12054,B,0,0
12055,B,0,0
12056,A,0,0
12057,A,0,0
12058,A,1,0
12059,B,1,0
12060,B,0,0
12061,A,0,0
12062,B,1,0
12063,A,0,0
12064,A,0,0
12065,A,0,0
12066,B,0,0
12067,B,0,0
12068,B,0,0
12069,B,1,0
12070,B,0,0
12071,A,1,0
12072,B,0,0
12073,B,0,0
12074,A,0,0
12075,A,0,0
12076,A,0,0
12077,A,0,0
12078,B,0,0
12079,B,1,0
12080,B,1,0
12081,A,0,0
12082,B,0,0
12083,A,0,0
12084,A,1,0
12085,A,0,0
12086,A,0,0
12087,A,1,0
12088,A,0,0
12089,B,0,0
12090,B,0,0
12091,A,0,0
12092,A,0,0
12093,B,0,0
12094,B,1,0
12095,A,0,0
12096,B,0,0
12097,B,0,0
12098,B,0,0
12099,B,0,0
12100,B,0,0
12101,B,0,0
12102,B,1,0
12103,B,0,0
12104,A,1,0
12105,A,0,0
12106,A,0,0
12107,B,0,0
12108,B,0,0
12109,A,1,0
12110,A,0,0
12111,B,0,0
12112,B,0,0
12113,B,1,0
12114,A,0,0
12115,B,0,0
12116,B,1,0
12117,B,0,0
12118,B,0,0
12119,B,1,0
12120,A,0,0
12121,A,1,0
12122,B,0,0
12123,B,0,0
12124,A,1,0
12125,A,0,0
12126,A,0,0
12127,B,0,0
12128,B,0,0
12129,B,1,0
12130,B,0,0
12131,B,0,0
12132,A,0,0
12133,B,1,0
12134,B,0,0
12135,A,1,0
12136,A,0,0
12137,B,1,0
12138,B,1,0
12139,A,0,0
12140,B,0,0
12141,B,0,0
12142,A,0,0
12143,A,1,0
12144,A,0,0
12145,A,0,0
12146,A,0,0
12147,B,0,0
12148,B,0,0
12149,B,1,0
12150,B,1,0
12151,A,0,0
12152,A,1,0
12153,A,0,0
12154,B,0,0
12155,A,0,0
12156,B,1,1
12157,A,0,0
12158,A,0,0
12159,B,0,0
12160,A,1,0
12161,A,1,0
12162,B,0,0
12163,A,1,0
12164,A,0,0
12165,B,0,0
12166,A,0,0
12167,A,1,0
12168,B,0,0
12169,B,0,0
12170,B,0,0
12171,A,1,0
12172,A,1,0
12173,B,0,0
12174,A,1,0
12175,A,0,0
12176,B,0,0
12177,B,0,0
12178,B,1,0
12179,A,0,0
12180,B,1,0
12181,A,0,0
12182,A,0,0
12183,A,0,0
12184,B,1,0
12185,A,1,0
12186,A,1,0
12187,A,0,0
12188,B,0,0
12189,A,0,0
12190,A,0,0
12191,B,0,0
12192,B,0,0
12193,A,1,0
12194,A,1,1
12195,B,0,0
12196,A,0,0
12197,B,0,0
12198,B,0,0
12199,B,0,0
12200,B,1,0
12201,A,0,0
12202,A,0,0
12203,A,0,0
12204,B,0,0
12205,A,0,0
12206,B,0,0
12207,B,0,0
12208,A,0,0
12209,B,0,0
12210,B,1,0
12211,B,0,0
12212,A,0,0
12213,B,0,0
12214,B,0,0
12215,B,0,0
12216,A,0,0
12217,B,0,0
12218,A,1,0
12219,A,0,0
12220,A,0,0
12221,A,0,0
12222,B,0,0
12223,A,0,0
12224,A,1,0
12225,A,0,0
12226,B,0,0
12227,A,0,0
12228,A,0,0
12229,B,0,0
12230,A,1,0
12231,B,0,0
12232,A,1,0
12233,B,1,0
12234,B,0,0
12235,B,1,0
12236,B,0,0
12237,B,0,0
12238,B,0,0
12239,A,0,0
12240,B,0,0
12241,A,1,0
12242,A,0,0
12243,B,0,0
12244,A,0,0
12245,A,0,0
12246,A,0,0
12247,A,0,0
12248,A,0,0
12249,B,0,0
12250,B,1,0
12251,A,1,1
12252,A,0,0
12253,B,0,0
12254,B,0,0
12255,B,1,0
12256,B,0,0
12257,A,1,0
12258,A,1,0
12259,A,0,0
12260,B,0,0
12261,B,0,0
12262,B,0,0
12263,B,0,0
12264,A,0,0
12265,B,0,0
12266,B,1,0
12267,A,0,0
12268,B,0,0
12269,A,1,0
12270,B,0,0
12271,A,0,0
12272,B,0,0
12273,A,0,0
12274,B,0,0
12275,B,0,0
12276,A,1,1
12277,B,0,0
12278,B,0,0
12279,B,0,0
12280,B,1,0
12281,A,0,0
12282,B,0,0
12283,B,1,0
12284,B,1,0
12285,B,1,0
12286,B,1,0
12287,A,0,0
12288,A,1,1
12289,A,0,0
12290,B,0,0
12291,A,1,0
12292,A,0,0
12293,B,0,0
12294,A,1,0
12295,A,0,0
12296,B,0,0
12297,A,0,0
12298,A,1,0
12299,B,0,0
12300,A,1,0
12301,A,1,0
12302,A,0,0
12303,B,1,0
12304,A,0,0
12305,A,1,0
12306,B,0,0
12307,A,0,0
12308,A,0,0
12309,B,0,0
12310,A,0,0
12311,B,1,0
12312,A,0,0
12313,A,0,0
12314,A,0,0
12315,A,1,0
12316,B,1,0
12317,B,0,0
12318,B,1,0
12319,A,0,0
12320,B,0,0
12321,B,0,0
12322,B,1,0
12323,A,1,0
12324,A,1,0
12325,B,0,0
12326,B,0,0
12327,A,0,0
12328,A,0,0
12329,A,0,0
12330,B,0,0
12331,A,0,0
12332,A,0,0
12333,A,0,0
12334,A,0,0
12335,B,1,0
12336,A,1,0
12337,A,0,0
12338,B,1,0
12339,B,0,0
12340,A,1,0
12341,B,0,0
12342,B,0,0
12343,A,0,0
12344,B,0,0
12345,B,0,0
12346,B,1,1
12347,B,1,0
12348,A,0,0
12349,A,1,0
12350,B,1,0
12351,A,0,0
12352,A,0,0
12353,B,1,0
12354,B,1,0
12355,B,0,0
12356,A,0,0
12357,A,0,0
12358,B,0,0
12359,B,0,0
12360,A,0,0
12361,A,1,1
12362,B,0,0
12363,B,0,0
12364,A,1,0
12365,A,1,0
12366,B,0,0
12367,B,0,0
12368,B,0,0
12369,A,0,0
12370,A,1,0
12371,A,0,0
12372,A,0,0
12373,B,0,0
12374,A,0,0
12375,A,0,0
12376,B,1,0
12377,A,0,0
12378,B,0,0
12379,B,0,0
12380,A,0,0
12381,A,0,0
12382,B,1,1
12383,A,0,0
12384,B,0,0
12385,A,0,0
12386,B,0,0
12387,A,1,0
12388,B,0,0
12389,B,1,0
12390,B,0,0
12391,A,1,0
12392,A,0,0
12393,A,1,0
12394,B,1,0
12395,B,0,0
12396,B,0,0
12397,B,0,0
12398,A,0,0
12399,B,1,0
12400,A,1,0
12401,B,0,0
12402,A,0,0
12403,A,0,0
12404,B,1,0
12405,A,1,0
12406,B,0,0
12407,B,0,0
12408,B,0,0
12409,A,0,0
12410,B,0,0
12411,B,0,0
12412,A,0,0
12413,B,1,0
12414,B,0,0
12415,A,0,0
12416,B,1,0
12417,B,0,0
12418,A,0,0
12419,B,0,0
12420,A,0,0
12421,A,0,0
12422,A,0,0
12423,B,1,0
12424,A,0,0
12425,B,0,0
12426,A,0,0
12427,A,0,0
12428,B,0,0
12429,B,0,0
12430,A,0,0
12431,B,1,0
12432,A,1,0
12433,B,0,0
12434,B,0,0
12435,A,0,0
12436,A,1,0
12437,B,0,0
12438,A,1,0
12439,B,0,0
12440,B,0,0
12441,A,1,0
12442,A,0,0
12443,A,0,0
12444,A,0,0
12445,A,0,0
12446,A,1,0
12447,B,0,0
12448,A,0,0
12449,B,0,0
12450,B,0,0
12451,B,0,0
12452,B,0,0
12453,B,0,0
12454,B,0,0
12455,A,0,0
12456,A,0,0
12457,B,0,0
12458,B,0,0
12459,A,0,0
12460,A,0,0
12461,B,0,0
12462,B,0,0
12463,B,0,0
12464,A,0,0
12465,B,0,0
12466,A,0,0
12467,B,0,0
12468,B,0,0
12469,A,0,0
12470,B,0,0
12471,B,0,0
12472,A,0,0
12473,B,1,0
12474,B,0,0
12475,A,0,0
12476,B,0,0
12477,B,1,0
12478,B,0,0
12479,A,0,0
12480,B,0,0
12481,A,0,0
12482,B,0,0
12483,A,0,0
12484,A,0,0
12485,A,0,0
12486,A,0,0
12487,A,0,0
12488,A,1,0
12489,A,0,0
12490,A,0,0
12491,B,0,0
12492,A,0,0
12493,B,0,0
12494,B,0,0
12495,B,1,0
12496,B,0,0
12497,B,0,0
12498,B,0,0
12499,B,0,0
12500,B,0,0
12501,B,0,0
12502,A,0,0
12503,B,0,0
12504,B,1,1
12505,B,1,1
12506,A,0,0
12507,B,0,0
12508,B,0,0
12509,B,1,0
12510,A,0,0
12511,B,0,0
12512,A,0,0
12513,A,0,0
12514,B,0,0
12515,A,0,0
12516,A,0,0
12517,B,0,0
12518,A,1,0
12519,A,0,0
12520,B,0,0
12521,B,0,0
12522,A,0,0
12523,A,0,0
12524,A,0,0
12525,B,0,0
12526,B,0,0
12527,B,1,0
12528,B,0,0
12529,A,0,0
12530,A,0,0
12531,A,0,0
12532,A,1,0
12533,B,0,0
12534,B,0,0
12535,B,1,0
12536,B,1,0
12537,B,1,0
12538,B,0,0
12539,A,0,0
12540,B,1,0
12541,B,0,0
12542,A,1,0
12543,A,0,0
12544,A,0,0
12545,A,0,0
12546,A,0,0
12547,B,0,0
12548,B,1,0
12549,B,0,0
12550,B,0,0
12551,A,1,0
12552,B,0,0
12553,B,0,0
12554,B,0,0
12555,A,0,0
12556,A,0,0
12557,A,0,0
12558,A,0,0
12559,B,0,0
12560,B,0,0
12561,A,0,0
12562,B,1,0
12563,B,0,0
12564,A,1,0
12565,B,1,0
12566,B,1,0
12567,A,0,0
12568,A,0,0
12569,A,0,0
12570,B,1,0
12571,A,0,0
12572,A,0,0
12573,B,0,0
12574,A,0,0
12575,B,0,0
12576,B,0,0
12577,A,1,1
12578,B,0,0
12579,B,0,0
12580,B,0,0
12581,B,0,0
12582,B,0,0
12583,B,0,0
12584,A,1,0
12585,A,0,0
12586,A,0,0
12587,A,0,0
12588,A,1,0
12589,A,0,0
12590,A,0,0
12591,B,0,0
12592,B,1,0
12593,B,0,0
12594,B,1,0
12595,A,0,0
12596,A,0,0
12597,B,0,0
12598,A,1,1
12599,B,1,1
12600,B,0,0
12601,B,0,0
12602,A,1,1
12603,B,1,0
12604,A,0,0
12605,B,0,0
12606,A,0,0
12607,B,0,0
12608,A,0,0
12609,A,1,0
12610,A,1,0
12611,B,1,0
12612,B,1,0
12613,A,1,0
12614,A,0,0
12615,A,0,0
12616,B,0,0
12617,B,1,0
12618,A,0,0
12619,A,0,0
12620,A,1,0
12621,B,1,0
12622,A,0,0
12623,A,0,0
12624,A,0,0
12625,A,0,0
12626,B,0,0
12627,A,0,0
12628,B,0,0
12629,A,0,0
12630,B,0,0
12631,A,0,0
12632,B,0,0
12633,A,0,0
12634,A,0,0
12635,A,0,0
12636,B,0,0
12637,A,0,0
12638,A,0,0
12639,B,0,0
12640,A,0,0
12641,A,0,0
12642,B,0,0
12643,A,0,0
12644,A,0,0
12645,A,0,0
12646,A,0,0
12647,B,0,0
12648,A,1,0
12649,A,0,0
12650,B,1,0
12651,B,1,0
12652,A,0,0
12653,A,1,0
12654,A,1,1
12655,A,0,0
12656,B,0,0
12657,A,1,1
12658,B,0,0
12659,A,0,0
12660,A,0,0
12661,B,0,0
12662,B,1,0
12663,A,1,0
12664,A,0,0
12665,A,1,0
12666,A,0,0
12667,A,0,0
12668,B,0,0
12669,A,0,0
12670,B,0,0
12671,B,0,0
12672,A,0,0
12673,A,1,0
12674,A,0,0
12675,A,0,0
12676,B,0,0
12677,A,0,0
12678,B,0,0
12679,A,1,0
12680,B,0,0
12681,B,0,0
12682,A,1,0
12683,A,0,0
12684,A,1,0
12685,A,1,0
12686,B,0,0
12687,B,1,0
12688,B,0,0
12689,A,0,0
12690,A,0,0
12691,A,1,0
12692,A,0,0
12693,B,0,0
12694,A,0,0
12695,B,0,0
12696,A,1,1
12697,A,1,0
12698,A,0,0
12699,A,0,0
12700,B,1,0
12701,A,0,0
12702,A,0,0
12703,B,0,0
12704,A,0,0
12705,B,0,0
12706,B,0,0
12707,B,0,0
12708,B,0,0
12709,B,0,0
12710,B,0,0
12711,B,1,0
12712,A,0,0
12713,B,0,0
12714,B,0,0
12715,B,0,0
12716,B,0,0
12717,A,0,0
12718,A,0,0
12719,A,0,0
12720,A,0,0
12721,A,1,1
12722,B,0,0
12723,A,1,0
12724,B,0,0
12725,A,0,0
12726,A,0,0
12727,B,1,0
12728,A,0,0
12729,B,0,0
12730,B,0,0
12731,B,1,0
12732,B,0,0
12733,B,0,0
12734,A,1,0
12735,A,0,0
12736,B,0,0
12737,A,0,0
12738,B,0,0
12739,A,1,0
12740,A,1,0
12741,B,1,0
12742,A,0,0
12743,A,0,0
12744,A,0,0
12745,B,0,0
12746,B,0,0
12747,B,0,0
12748,A,1,1
12749,A,1,0
12750,B,1,0
12751,B,1,0
12752,A,1,0
12753,B,0,0
12754,B,0,0
12755,A,0,0
12756,B,0,0
12757,B,0,0
12758,B,0,0
12759,A,0,0
12760,A,1,1
12761,B,0,0
12762,B,0,0
12763,A,0,0
12764,A,0,0
12765,A,1,0
12766,A,0,0
12767,B,0,0
12768,B,0,0
12769,A,0,0
12770,A,1,0
12771,A,1,0
12772,B,0,0
12773,B,0,0
12774,B,1,0
12775,B,0,0
12776,A,0,0
12777,A,0,0
12778,A,0,0
12779,A,1,0
12780,B,0,0
12781,A,1,0
12782,B,0,0
12783,A,0,0
12784,A,1,0
12785,B,1,0
12786,B,1,0
12787,A,0,0
12788,A,1,0
12789,B,0,0
12790,B,1,0
12791,B,0,0
12792,B,0,0
12793,B,1,0
12794,B,0,0
12795,A,0,0
12796,B,0,0
12797,A,0,0
12798,A,1,0
12799,A,0,0
12800,B,1,1
12801,A,1,1
12802,A,1,0
12803,A,0,0
12804,B,0,0
12805,B,0,0
12806,B,0,0
12807,B,0,0
12808,A,1,0
12809,B,0,0
12810,B,0,0
12811,A,1,0
12812,B,1,0
12813,A,1,0
12814,A,0,0
12815,B,0,0
12816,A,1,0
12817,A,0,0
12818,A,1,0
12819,A,0,0
12820,B,0,0
12821,A,0,0
12822,A,0,0
12823,B,1,0
12824,B,0,0
12825,A,0,0
12826,B,0,0
12827,B,1,0
12828,B,0,0
12829,A,0,0
12830,A,1,0
12831,A,1,0
12832,A,0,0
12833,A,0,0
12834,B,1,0
12835,A,0,0
12836,A,0,0
12837,A,0,0
12838,A,0,0
12839,B,0,0
12840,A,0,0
12841,A,1,0
12842,B,1,0
12843,A,1,1
12844,B,0,0
12845,A,0,0
12846,B,0,0
12847,B,1,0
12848,A,0,0
12849,A,0,0
12850,A,0,0
12851,B,0,0
12852,B,1,0
12853,B,0,0
12854,A,0,0
12855,A,0,0
12856,B,0,0
12857,A,0,0
12858,B,0,0
12859,B,0,0
12860,A,0,0
12861,B,0,0
12862,A,1,0
12863,A,0,0
12864,B,1,0
12865,B,0,0
12866,A,0,0
12867,A,0,0
12868,B,0,0
12869,A,0,0
12870,B,0,0
12871,A,1,0
12872,A,0,0
12873,B,0,0
12874,B,1,0
12875,B,0,0
12876,B,0,0
12877,B,1,0
12878,A,0,0
12879,B,1,0
12880,A,1,0
12881,B,1,0
12882,B,0,0
12883,A,1,0
12884,A,0,0
12885,B,0,0
12886,A,1,0
12887,A,0,0
12888,B,1,0
12889,B,0,0
12890,A,1,0
12891,B,0,0
12892,B,1,0
12893,A,1,0
12894,A,0,0
12895,A,0,0
12896,A,1,0
12897,B,0,0
12898,A,0,0
12899,A,0,0
12900,A,0,0
12901,B,0,0
12902,A,0,0
12903,A,0,0
12904,A,0,0
12905,B,0,0
12906,A,0,0
12907,B,0,0
12908,A,0,0
12909,A,0,0
12910,B,0,0
12911,B,1,0
12912,A,1,0
12913,B,0,0
12914,B,0,0
12915,A,1,0
12916,A,0,0
12917,A,0,0
12918,B,1,0
12919,B,0,0
12920,A,0,0
12921,A,1,0
12922,B,0,0
12923,A,0,0
12924,A,0,0
12925,B,0,0
12926,A,0,0
12927,B,1,0
12928,A,0,0
12929,B,0,0
12930,B,0,0
12931,B,0,0
12932,B,0,0
12933,A,0,0
12934,B,0,0
12935,A,0,0
12936,A,0,0
12937,A,0,0
12938,B,0,0
12939,A,0,0
12940,B,1,0
12941,A,0,0
12942,A,0,0
12943,B,0,0
12944,B,0,0
12945,A,0,0
12946,B,0,0
12947,A,1,0
12948,B,0,0
12949,B,0,0
12950,A,0,0
12951,B,0,0
12952,A,0,0
12953,A,0,0
12954,A,0,0
12955,A,1,0
12956,B,0,0
12957,B,0,0
12958,B,0,0
12959,A,0,0
12960,A,1,0
12961,B,0,0
12962,A,0,0
12963,B,0,0
12964,B,0,0
12965,B,0,0
12966,A,0,0
12967,A,0,0
12968,A,0,0
12969,A,1,0
12970,A,0,0
12971,A,0,0
12972,B,0,0
12973,A,1,0
12974,B,1,1
12975,A,0,0
12976,B,1,0
12977,A,1,0
12978,A,0,0
12979,A,0,0
12980,A,1,0
12981,A,0,0
12982,B,0,0
12983,A,0,0
12984,A,0,0
12985,B,1,0
12986,A,0,0
12987,B,0,0
12988,B,1,0
12989,A,1,0
12990,A,0,0
12991,A,1,0
12992,B,0,0
12993,B,0,0
12994,A,0,0
12995,A,0,0
12996,B,0,0
12997,A,0,0
12998,A,0,0
12999,A,0,0
13000,A,1,0
13001,A,0,0
13002,B,1,0
13003,A,1,0
13004,B,0,0
13005,B,1,0
13006,A,0,0
13007,B,0,0
13008,A,0,0
13009,A,0,0
13010,B,0,0
13011,A,0,0
13012,B,1,0
13013,A,1,0
13014,B,0,0
13015,A,0,0
13016,B,0,0
13017,A,0,0
13018,B,0,0
13019,A,0,0
13020,B,1,0
13021,A,1,1
13022,B,0,0
13023,A,0,0
13024,A,0,0
13025,A,0,0
13026,A,0,0
13027,B,0,0
13028,B,0,0
13029,B,0,0
13030,A,1,0
13031,B,1,0
13032,A,0,0
13033,B,0,0
13034,A,1,0
13035,B,0,0
13036,A,0,0
13037,A,1,0
13038,B,0,0
13039,B,1,0
13040,A,0,0
13041,A,0,0
13042,A,1,0
13043,A,0,0
13044,A,0,0
13045,B,1,0
13046,B,1,0
13047,B,0,0
13048,A,1,0
13049,B,0,0
13050,B,0,0
13051,B,1,0
13052,A,0,0
13053,B,0,0
13054,A,0,0
13055,A,0,0
13056,B,0,0
13057,B,0,0
13058,B,1,0
13059,A,0,0
13060,B,0,0
13061,B,0,0
13062,A,1,0
13063,A,0,0
13064,A,0,0
13065,A,1,0
13066,A,0,0
13067,A,1,0
13068,B,0,0
13069,A,0,0
13070,A,1,0
13071,A,0,0
13072,B,0,0
13073,B,0,0
13074,A,0,0
13075,B,0,0
13076,A,0,0
13077,A,0,0
13078,A,1,0
13079,B,1,0
13080,B,0,0
13081,A,1,0
13082,A,1,0
13083,B,0,0
13084,B,0,0
13085,B,0,0
13086,B,0,0
13087,B,0,0
13088,A,0,0
13089,B,0,0
13090,B,1,1
13091,A,1,0
13092,A,1,0
13093,A,1,0
13094,B,1,0
13095,A,0,0
13096,B,0,0
13097,A,1,0
13098,B,1,1
13099,A,0,0
13100,B,0,0
13101,A,1,0
13102,B,1,0
13103,A,0,0
13104,A,0,0
13105,A,0,0
13106,B,0,0
13107,B,0,0
13108,B,1,0
13109,A,0,0
13110,A,0,0
13111,A,0,0
13112,A,0,0
13113,B,0,0
13114,A,0,0
13115,B,0,0
13116,B,0,0
13117,B,0,0
13118,B,0,0
13119,A,0,0
13120,B,0,0
13121,B,0,0
13122,A,0,0
13123,A,0,0
13124,A,0,0
13125,B,1,0
13126,B,0,0
13127,A,0,0
13128,A,1,0
13129,B,0,0
13130,A,1,0
13131,A,0,0
13132,B,0,0
13133,A,0,0
13134,A,1,0
13135,B,0,0
13136,B,0,0
13137,B,1,0
13138,B,0,0
13139,B,1,0
13140,A,0,0
13141,B,1,0
13142,A,0,0
13143,A,0,0
13144,A,0,0
13145,B,1,0
13146,B,0,0
13147,B,0,0
13148,B,0,0
13149,A,1,0
13150,B,0,0
13151,B,1,0
13152,A,0,0
13153,B,1,0
13154,A,0,0
13155,A,0,0
13156,B,0,0
13157,A,1,0
13158,A,1,0
13159,B,1,0
13160,A,0,0
13161,B,0,0
13162,B,0,0
13163,B,0,0
13164,B,1,0
13165,A,0,0
13166,B,0,0
13167,A,0,0
13168,A,0,0
13169,B,1,0
13170,A,0,0
13171,A,1,0
13172,B,0,0
13173,B,0,0
13174,A,0,0
13175,A,0,0
13176,B,0,0
13177,B,0,0
13178,A,0,0
13179,B,0,0
13180,A,1,0
13181,A,0,0
13182,A,0,0
13183,A,1,0
13184,B,0,0
13185,B,0,0
13186,A,0,0
13187,A,0,0
13188,A,0,0
13189,A,0,0
13190,A,1,1
13191,A,0,0
13192,B,0,0
13193,A,0,0
13194,B,1,0
13195,A,0,0
13196,B,1,0
13197,B,0,0
13198,B,1,0
13199,B,0,0
13200,B,0,0
13201,A,1,0
13202,B,0,0
13203,A,0,0
13204,A,0,0
13205,A,0,0
13206,B,0,0
13207,A,1,0
13208,B,0,0
13209,B,0,0
13210,B,1,0
13211,B,1,0
13212,A,0,0
13213,B,0,0
13214,A,0,0
13215,A,0,0
13216,B,0,0
13217,B,0,0
13218,A,0,0
13219,A,0,0
13220,B,0,0
13221,B,0,0
13222,A,1,0
13223,A,0,0
13224,A,1,0
13225,A,0,0
13226,B,0,0
13227,A,0,0
13228,B,0,0
13229,B,1,0
13230,A,0,0
13231,B,0,0
13232,A,0,0
13233,A,0,0
13234,A,0,0
13235,A,0,0
13236,B,0,0
13237,A,0,0
13238,A,0,0
13239,B,1,0
13240,B,0,0
13241,A,1,0
13242,A,1,0
13243,B,0,0
13244,A,1,0
13245,A,0,0
13246,B,1,0
13247,B,0,0
13248,B,1,0
13249,A,0,0
13250,A,0,0
13251,B,0,0
13252,B,1,0
13253,B,0,0
13254,A,0,0
13255,B,0,0
13256,B,0,0
13257,A,1,0
13258,A,0,0
13259,B,0,0
13260,A,0,0
13261,B,0,0
13262,A,0,0
